[59, 70, 158, 175, 199]
[50, 60, 63, 208, 256]
[60, 63, 155, 208, 256]
[40, 60, 63, 208, 256]
[63, 129, 160, 208, 256]
[63, 155, 160, 208, 256]
[63, 89, 155, 208, 256]
[5, 40, 63, 208, 256]
[1, 40, 63, 72, 256]
[31, 72, 139, 256, 261]
[35, 55, 149, 180, 212]
[52, 55, 149, 180, 266]
[52, 113, 149, 180, 266]
[52, 149, 161, 180, 266]
[52, 113, 161, 180, 266]
[52, 162, 180, 212, 232]
[25, 52, 162, 180, 232]
[50, 140, 180, 218, 266]
[141, 180, 206, 230, 232]
[21, 83, 136, 149, 230]
[19, 54, 83, 230, 264]
[19, 21, 83, 230, 264]
[19, 83, 85, 230, 264]
[19, 83, 170, 182, 230]
[83, 94, 183, 230, 264]
[83, 94, 193, 230, 264]
[83, 94, 168, 230, 264]
[21, 83, 94, 230, 264]
[54, 83, 94, 230, 264]
[83, 88, 94, 230, 264]
[83, 94, 199, 230, 264]
[83, 94, 230, 264, 269]
[38, 83, 94, 230, 264]
[83, 94, 136, 230, 264]
[26, 83, 94, 230, 264]
[83, 94, 179, 230, 264]
[83, 94, 133, 230, 264]
[33, 83, 94, 230, 264]
[21, 83, 88, 230, 264]
[83, 85, 88, 230, 264]
[52, 83, 88, 228, 264]
[52, 83, 85, 88, 264]
[52, 83, 85, 228, 264]
[21, 52, 83, 228, 264]
[9, 83, 85, 88, 264]
[83, 87, 228, 235, 264]
[17, 90, 155, 184, 203]
[17, 152, 155, 184, 203]
[17, 120, 155, 184, 203]
[126, 155, 180, 203, 260]
[32, 155, 180, 203, 260]
[17, 90, 152, 155, 203]
[32, 54, 90, 193, 203]
[3, 32, 80, 193, 203]
[14, 193, 242, 246, 260]
[14, 89, 193, 240, 242]
[14, 177, 193, 240, 242]
[14, 69, 193, 240, 242]
[14, 193, 207, 240, 242]
[14, 59, 193, 240, 242]
[14, 193, 194, 240, 242]
[14, 19, 193, 240, 242]
[14, 193, 213, 240, 242]
[14, 193, 240, 242, 268]
[14, 108, 193, 240, 242]
[14, 136, 193, 240, 242]
[14, 102, 136, 193, 242]
[14, 136, 177, 193, 242]
[14, 136, 193, 217, 242]
[14, 97, 136, 193, 242]
[14, 136, 193, 242, 253]
[14, 71, 136, 193, 242]
[14, 136, 193, 207, 242]
[14, 19, 136, 193, 242]
[14, 108, 136, 193, 242]
[14, 136, 193, 198, 242]
[14, 177, 193, 198, 242]
[14, 69, 193, 198, 242]
[14, 193, 198, 242, 256]
[14, 116, 193, 198, 242]
[14, 71, 193, 198, 242]
[14, 193, 198, 207, 242]
[14, 59, 193, 198, 242]
[14, 193, 194, 198, 242]
[14, 140, 193, 198, 242]
[14, 36, 140, 193, 242]
[14, 140, 193, 242, 252]
[14, 140, 193, 242, 253]
[14, 69, 140, 193, 242]
[14, 140, 193, 194, 242]
[14, 140, 193, 242, 268]
[14, 102, 193, 242, 268]
[14, 193, 234, 242, 268]
[14, 193, 242, 252, 268]
[14, 193, 242, 253, 268]
[14, 193, 207, 242, 268]
[14, 193, 194, 242, 268]
[14, 193, 213, 242, 268]
[14, 102, 193, 213, 242]
[14, 193, 213, 234, 242]
[14, 97, 193, 213, 242]
[14, 132, 193, 213, 242]
[14, 193, 213, 242, 256]
[14, 71, 193, 213, 242]
[14, 193, 194, 213, 242]
[14, 177, 193, 194, 242]
[14, 102, 193, 194, 242]
[14, 36, 193, 194, 242]
[14, 193, 194, 217, 242]
[14, 193, 194, 242, 252]
[14, 97, 193, 194, 242]
[14, 193, 194, 242, 253]
[14, 69, 193, 194, 242]
[14, 193, 194, 242, 256]
[14, 116, 193, 194, 242]
[14, 71, 193, 194, 242]
[14, 59, 193, 194, 242]
[14, 59, 102, 193, 242]
[14, 59, 177, 193, 242]
[14, 59, 132, 193, 242]
[14, 59, 193, 207, 242]
[14, 36, 59, 193, 242]
[14, 59, 193, 242, 252]
[14, 59, 97, 193, 242]
[14, 59, 116, 193, 242]
[14, 102, 116, 193, 242]
[14, 116, 177, 193, 242]
[14, 36, 116, 193, 242]
[14, 116, 193, 217, 242]
[14, 116, 193, 242, 252]
[14, 97, 116, 193, 242]
[14, 116, 193, 242, 253]
[14, 116, 193, 242, 256]
[14, 193, 234, 242, 256]
[14, 193, 217, 242, 256]
[14, 97, 193, 242, 256]
[14, 193, 242, 253, 256]
[14, 69, 193, 242, 256]
[14, 69, 102, 193, 242]
[14, 69, 193, 234, 242]
[14, 69, 97, 193, 242]
[14, 97, 177, 193, 242]
[14, 97, 102, 193, 242]
[14, 97, 193, 207, 242]
[14, 97, 193, 217, 242]
[14, 102, 193, 217, 242]
[14, 132, 193, 217, 242]
[14, 193, 207, 217, 242]
[14, 177, 193, 207, 242]
[14, 132, 193, 207, 242]
[14, 132, 177, 193, 242]
[14, 36, 132, 193, 242]
[14, 36, 177, 193, 242]
[14, 36, 193, 207, 242]
[14, 36, 193, 242, 252]
[14, 177, 193, 242, 252]
[14, 132, 193, 242, 252]
[14, 193, 242, 252, 253]
[14, 102, 193, 242, 253]
[14, 177, 193, 242, 253]
[14, 132, 193, 242, 253]
[14, 36, 193, 242, 253]
[14, 193, 217, 242, 253]
[14, 193, 234, 242, 253]
[14, 177, 193, 234, 242]
[14, 193, 234, 242, 252]
[14, 71, 193, 242, 252]
[14, 71, 193, 207, 242]
[14, 36, 71, 193, 242]
[14, 69, 71, 193, 242]
[14, 71, 193, 242, 253]
[14, 71, 97, 193, 242]
[14, 19, 71, 193, 242]
[14, 19, 102, 193, 242]
[14, 19, 177, 193, 242]
[14, 19, 36, 193, 242]
[14, 19, 193, 217, 242]
[14, 19, 193, 242, 252]
[14, 19, 193, 194, 242]
[14, 19, 59, 193, 242]
[14, 19, 193, 234, 242]
[14, 19, 108, 193, 242]
[14, 102, 108, 193, 242]
[14, 108, 177, 193, 242]
[14, 108, 132, 193, 242]
[14, 108, 193, 207, 242]
[14, 108, 193, 213, 242]
[14, 36, 108, 193, 242]
[14, 108, 193, 217, 242]
[14, 108, 193, 242, 252]
[14, 108, 193, 194, 242]
[14, 108, 116, 193, 242]
[14, 69, 108, 193, 242]
[14, 59, 108, 193, 242]
[14, 108, 193, 242, 253]
[14, 108, 193, 234, 242]
[14, 137, 193, 234, 242]
[14, 137, 177, 193, 242]
[14, 102, 137, 193, 242]
[14, 137, 193, 207, 242]
[14, 137, 193, 213, 242]
[14, 137, 193, 242, 268]
[14, 36, 137, 193, 242]
[14, 137, 193, 217, 242]
[14, 137, 193, 194, 242]
[14, 137, 193, 242, 256]
[14, 97, 137, 193, 242]
[14, 137, 184, 193, 242]
[14, 102, 184, 193, 242]
[14, 132, 184, 193, 242]
[14, 184, 193, 207, 242]
[14, 184, 193, 198, 242]
[14, 140, 184, 193, 242]
[14, 184, 193, 242, 268]
[14, 36, 184, 193, 242]
[14, 184, 193, 217, 242]
[14, 184, 193, 242, 252]
[14, 184, 193, 242, 256]
[14, 184, 193, 242, 253]
[14, 71, 184, 193, 242]
[14, 193, 207, 242, 246]
[14, 193, 198, 242, 246]
[14, 136, 193, 242, 246]
[14, 193, 217, 242, 246]
[14, 193, 242, 246, 252]
[14, 116, 193, 242, 246]
[14, 97, 193, 242, 246]
[14, 19, 193, 242, 246]
[14, 137, 193, 242, 246]
[14, 137, 193, 242, 260]
[14, 102, 193, 242, 260]
[14, 193, 207, 242, 260]
[14, 193, 213, 242, 260]
[14, 193, 198, 242, 260]
[14, 140, 193, 242, 260]
[14, 193, 242, 252, 260]
[14, 193, 242, 256, 260]
[14, 193, 242, 253, 260]
[14, 71, 193, 242, 260]
[14, 193, 234, 242, 260]
[14, 89, 193, 234, 242]
[14, 89, 177, 193, 242]
[14, 89, 132, 193, 242]
[14, 89, 193, 213, 242]
[14, 89, 136, 193, 242]
[14, 89, 140, 193, 242]
[14, 89, 193, 194, 242]
[14, 89, 116, 193, 242]
[14, 89, 193, 242, 256]
[14, 89, 108, 193, 242]
[14, 89, 137, 193, 242]
[89, 137, 177, 193, 242]
[89, 118, 137, 193, 242]
[89, 137, 193, 242, 262]
[89, 137, 193, 242, 251]
[89, 122, 137, 193, 242]
[89, 137, 193, 242, 243]
[89, 137, 193, 213, 242]
[89, 137, 143, 193, 242]
[23, 89, 137, 193, 242]
[32, 89, 137, 193, 242]
[89, 137, 193, 194, 242]
[89, 137, 193, 242, 256]
[89, 137, 193, 234, 242]
[89, 177, 193, 234, 242]
[89, 118, 193, 234, 242]
[89, 193, 208, 234, 242]
[89, 193, 196, 234, 242]
[89, 165, 193, 234, 242]
[72, 89, 193, 234, 242]
[89, 193, 234, 242, 251]
[89, 122, 193, 234, 242]
[89, 193, 213, 234, 242]
[89, 193, 234, 242, 256]
[89, 108, 193, 234, 242]
[89, 108, 118, 193, 242]
[89, 108, 177, 193, 242]
[89, 108, 193, 208, 242]
[89, 108, 193, 196, 242]
[89, 108, 132, 193, 242]
[23, 89, 108, 193, 242]
[89, 90, 108, 193, 242]
[89, 108, 136, 193, 242]
[89, 108, 193, 240, 242]
[89, 108, 193, 194, 242]
[89, 108, 116, 193, 242]
[89, 108, 193, 242, 251]
[89, 108, 193, 213, 242]
[30, 89, 193, 213, 242]
[89, 193, 213, 242, 262]
[89, 132, 193, 213, 242]
[89, 165, 193, 213, 242]
[72, 89, 193, 213, 242]
[89, 143, 193, 213, 242]
[23, 89, 193, 213, 242]
[32, 89, 193, 213, 242]
[89, 90, 193, 213, 242]
[89, 193, 213, 240, 242]
[89, 193, 194, 213, 242]
[89, 122, 193, 213, 242]
[89, 118, 122, 193, 242]
[89, 116, 122, 193, 242]
[89, 122, 193, 242, 251]
[89, 122, 193, 242, 262]
[89, 122, 165, 193, 242]
[72, 89, 122, 193, 242]
[32, 89, 122, 193, 242]
[89, 90, 122, 193, 242]
[89, 122, 193, 194, 242]
[89, 177, 193, 194, 242]
[89, 140, 193, 194, 242]
[89, 116, 193, 194, 242]
[89, 193, 194, 242, 262]
[89, 143, 193, 194, 242]
[23, 89, 193, 194, 242]
[89, 193, 194, 240, 242]
[89, 90, 193, 194, 242]
[89, 90, 177, 193, 242]
[30, 89, 90, 193, 242]
[89, 90, 193, 208, 242]
[89, 90, 193, 242, 243]
[89, 90, 136, 193, 242]
[89, 90, 116, 193, 242]
[89, 90, 132, 193, 242]
[32, 89, 90, 193, 242]
[32, 89, 118, 193, 242]
[32, 89, 193, 242, 243]
[32, 89, 140, 193, 242]
[32, 89, 116, 193, 242]
[32, 89, 193, 242, 251]
[32, 89, 132, 193, 242]
[32, 89, 165, 193, 242]
[32, 72, 89, 193, 242]
[32, 89, 143, 193, 242]
[23, 32, 89, 193, 242]
[32, 89, 193, 240, 242]
[89, 177, 193, 240, 242]
[89, 193, 208, 240, 242]
[89, 136, 193, 240, 242]
[89, 193, 240, 242, 251]
[89, 165, 193, 240, 242]
[72, 89, 193, 240, 242]
[72, 89, 193, 242, 251]
[72, 89, 165, 193, 242]
[30, 89, 165, 193, 242]
[89, 118, 165, 193, 242]
[89, 165, 193, 208, 242]
[89, 140, 165, 193, 242]
[89, 116, 165, 193, 242]
[89, 165, 193, 242, 262]
[23, 89, 165, 193, 242]
[23, 89, 118, 193, 242]
[23, 89, 177, 193, 242]
[23, 89, 193, 208, 242]
[23, 89, 140, 193, 242]
[23, 89, 132, 193, 242]
[89, 118, 132, 193, 242]
[89, 132, 177, 193, 242]
[89, 132, 193, 196, 242]
[89, 132, 193, 242, 251]
[89, 132, 193, 242, 262]
[30, 89, 193, 242, 262]
[89, 177, 193, 242, 262]
[89, 193, 208, 242, 262]
[89, 136, 193, 242, 262]
[89, 140, 193, 242, 262]
[89, 193, 242, 251, 262]
[30, 89, 193, 242, 251]
[89, 193, 242, 243, 251]
[89, 193, 196, 242, 251]
[30, 89, 193, 196, 242]
[89, 177, 193, 196, 242]
[89, 118, 193, 196, 242]
[89, 193, 196, 208, 242]
[89, 136, 193, 196, 242]
[89, 140, 193, 196, 242]
[89, 116, 193, 196, 242]
[30, 89, 116, 193, 242]
[89, 116, 177, 193, 242]
[89, 116, 193, 242, 243]
[89, 116, 193, 208, 242]
[30, 89, 193, 208, 242]
[89, 118, 193, 208, 242]
[89, 177, 193, 208, 242]
[89, 193, 208, 242, 243]
[89, 136, 193, 242, 243]
[30, 89, 118, 193, 242]
[89, 118, 140, 193, 242]
[89, 136, 177, 193, 242]
[119, 136, 177, 193, 242]
[136, 177, 193, 207, 242]
[136, 177, 193, 198, 242]
[136, 177, 193, 242, 253]
[97, 136, 177, 193, 242]
[19, 136, 177, 193, 242]
[108, 136, 177, 193, 242]
[90, 136, 177, 193, 242]
[19, 146, 193, 211, 248]
[19, 146, 181, 193, 211]
[19, 70, 181, 193, 211]
[0, 37, 193, 197, 211]
[122, 181, 193, 197, 211]
[122, 181, 193, 211, 238]
[193, 222, 251, 258, 264]
[10, 30, 193, 251, 264]
[78, 193, 222, 251, 264]
[30, 78, 193, 251, 264]
[30, 102, 193, 251, 264]
[49, 96, 112, 210, 266]
[49, 74, 96, 112, 210]
[55, 96, 103, 173, 189]
[55, 96, 173, 189, 266]
[96, 106, 173, 189, 266]
[15, 96, 189, 235, 269]
[19, 55, 96, 173, 189]
[19, 81, 173, 233, 265]
[13, 154, 166, 239, 244]
[13, 45, 166, 197, 239]
[13, 107, 239, 244, 263]
[13, 45, 107, 239, 263]
[13, 107, 127, 210, 263]
[13, 20, 46, 210, 263]
[13, 67, 84, 125, 197]
[110, 127, 141, 164, 185]
[127, 141, 164, 185, 231]
[19, 85, 114, 251, 269]
[19, 85, 114, 225, 251]
[19, 85, 96, 225, 251]
[19, 21, 85, 96, 251]
[19, 85, 96, 114, 251]
[19, 85, 96, 168, 251]
[19, 96, 200, 225, 251]
[85, 96, 115, 160, 225]
[85, 96, 115, 160, 188]
[3, 96, 115, 129, 207]
[96, 115, 129, 207, 209]
[96, 115, 129, 207, 225]
[62, 96, 115, 129, 207]
[96, 115, 129, 138, 207]
[31, 96, 115, 129, 207]
[96, 115, 129, 182, 207]
[62, 96, 115, 129, 162]
[69, 86, 97, 115, 250]
[42, 151, 153, 174, 234]
[110, 131, 153, 174, 183]
[42, 153, 174, 239, 244]
[26, 131, 153, 174, 213]
[78, 131, 149, 174, 213]
[131, 149, 174, 213, 225]
[39, 174, 184, 222, 254]
[34, 39, 53, 174, 222]
[34, 39, 174, 222, 244]
[34, 174, 222, 237, 244]
[34, 174, 223, 237, 244]
[16, 34, 174, 223, 237]
[16, 34, 174, 235, 237]
[16, 34, 155, 174, 235]
[16, 29, 155, 174, 235]
[34, 48, 155, 174, 235]
[16, 34, 155, 174, 223]
[16, 34, 155, 223, 268]
[16, 34, 107, 155, 268]
[16, 34, 155, 209, 223]
[16, 29, 72, 155, 209]
[16, 29, 49, 72, 155]
[16, 49, 107, 124, 155]
[16, 124, 155, 174, 223]
[16, 124, 155, 209, 223]
[16, 124, 209, 223, 237]
[16, 124, 174, 223, 237]
[16, 34, 223, 237, 268]
[16, 34, 107, 237, 268]
[16, 47, 49, 108, 155]
[3, 16, 47, 49, 108]
[16, 41, 57, 109, 135]
[41, 57, 107, 109, 135]
[25, 49, 117, 142, 210]
[22, 25, 117, 142, 210]
[25, 117, 142, 210, 265]
[25, 117, 151, 255, 262]
[25, 61, 151, 255, 262]
[25, 61, 151, 253, 255]
[25, 61, 96, 253, 255]
[25, 61, 96, 255, 262]
[8, 80, 165, 202, 232]
[8, 29, 80, 202, 232]
[157, 177, 235, 262, 269]
[22, 77, 85, 177, 269]
[141, 151, 177, 253, 262]
[151, 177, 208, 253, 262]
[115, 155, 201, 250, 265]
[115, 201, 223, 250, 265]
[29, 80, 110, 256, 259]
[80, 170, 209, 223, 249]
[7, 11, 98, 129, 181]
[4, 165, 179, 248, 260]
[71, 92, 165, 250, 260]
[92, 165, 250, 260, 267]
[71, 92, 141, 250, 260]
[71, 92, 250, 260, 265]
[92, 165, 250, 266, 268]
[7, 82, 124, 262, 265]
[7, 82, 251, 262, 265]
[82, 144, 171, 208, 248]
[27, 31, 82, 144, 207]
[27, 31, 144, 207, 214]
[31, 107, 144, 207, 214]
[91, 144, 159, 181, 208]
[144, 159, 181, 208, 214]
[129, 144, 159, 181, 208]
[144, 159, 181, 208, 268]
[144, 159, 165, 181, 208]
[27, 144, 159, 181, 214]
[144, 159, 165, 181, 214]
[27, 144, 159, 181, 268]
[144, 159, 165, 181, 268]
[129, 144, 159, 181, 261]
[27, 144, 159, 181, 261]
[71, 100, 170, 181, 194]
[16, 71, 181, 188, 194]
[34, 71, 181, 188, 194]
[90, 119, 126, 186, 267]
[178, 209, 211, 223, 248]
[12, 55, 170, 209, 223]
[12, 55, 170, 209, 237]
[12, 18, 25, 106, 203]
[39, 81, 196, 201, 263]
[29, 153, 183, 196, 245]
[29, 153, 183, 198, 245]
[153, 183, 198, 245, 251]
[21, 153, 198, 245, 251]
[7, 67, 117, 135, 212]
[7, 67, 99, 135, 269]
[67, 139, 161, 186, 201]
[46, 98, 124, 237, 259]
[16, 127, 204, 212, 237]
[53, 127, 204, 212, 237]
[179, 204, 212, 219, 237]
[180, 204, 212, 219, 237]
[120, 123, 194, 219, 237]
[4, 115, 223, 237, 244]
[17, 65, 114, 235, 264]
[17, 65, 114, 128, 264]
[17, 65, 102, 114, 264]
[27, 65, 112, 229, 239]
[65, 114, 130, 213, 215]
[65, 114, 130, 215, 251]
[65, 74, 114, 193, 264]
[107, 130, 152, 206, 210]
[4, 87, 130, 152, 190]
[89, 152, 206, 210, 223]
[4, 75, 185, 190, 232]
[3, 102, 185, 190, 225]
[102, 185, 190, 223, 225]
[27, 37, 74, 213, 225]
[146, 210, 258, 260, 263]
[22, 163, 187, 258, 264]
[98, 102, 202, 259, 265]
[221, 227, 229, 260, 262]
[63, 140, 146, 155, 214]
[63, 140, 161, 171, 248]
[50, 63, 140, 161, 171]
[63, 140, 161, 171, 252]
[63, 113, 140, 161, 171]
[63, 140, 161, 199, 220]
[9, 63, 140, 161, 199]
[63, 140, 161, 220, 248]
[9, 63, 140, 161, 220]
[55, 63, 195, 202, 216]
[29, 55, 216, 229, 256]
[29, 55, 202, 216, 229]
[29, 55, 216, 229, 251]
[8, 29, 55, 216, 229]
[29, 55, 216, 229, 259]
[29, 55, 207, 216, 229]
[29, 216, 229, 251, 256]
[29, 216, 229, 256, 259]
[216, 217, 222, 244, 256]
[207, 217, 228, 229, 243]
[25, 203, 228, 243, 251]
[30, 84, 138, 164, 230]
[30, 138, 164, 230, 250]
[30, 138, 162, 164, 230]
[30, 81, 138, 164, 230]
[30, 70, 138, 164, 230]
[30, 138, 164, 208, 230]
[30, 138, 164, 230, 231]
[30, 84, 141, 164, 230]
[30, 84, 125, 164, 230]
[30, 68, 84, 164, 230]
[30, 84, 164, 220, 230]
[49, 68, 164, 200, 230]
[49, 68, 141, 164, 230]
[12, 49, 60, 206, 230]
[12, 49, 60, 221, 230]
[12, 49, 60, 197, 230]
[12, 49, 60, 168, 230]
[12, 40, 49, 60, 230]
[12, 49, 60, 70, 230]
[12, 49, 60, 170, 230]
[12, 49, 60, 208, 230]
[12, 49, 60, 138, 230]
[12, 49, 60, 104, 230]
[12, 60, 104, 170, 230]
[12, 60, 104, 230, 256]
[57, 171, 183, 230, 232]
[57, 183, 220, 230, 232]
[90, 157, 176, 183, 220]
[90, 157, 176, 183, 192]
[90, 126, 157, 176, 183]
[90, 157, 176, 183, 246]
[82, 90, 157, 176, 183]
[90, 157, 176, 178, 183]
[90, 157, 176, 183, 239]
[90, 152, 157, 176, 183]
[90, 103, 157, 176, 183]
[90, 157, 176, 183, 215]
[65, 90, 157, 176, 183]
[90, 147, 157, 176, 183]
[17, 90, 157, 176, 183]
[61, 90, 157, 176, 183]
[57, 90, 157, 176, 183]
[90, 102, 157, 176, 183]
[25, 90, 157, 176, 183]
[90, 142, 157, 176, 183]
[90, 157, 183, 246, 259]
[90, 157, 178, 183, 259]
[90, 157, 183, 192, 235]
[28, 90, 93, 183, 237]
[90, 93, 141, 203, 211]
[90, 92, 93, 141, 203]
[48, 93, 141, 189, 203]
[48, 93, 141, 182, 203]
[92, 93, 130, 237, 268]
[33, 34, 93, 121, 237]
[93, 162, 168, 251, 263]
[93, 168, 241, 251, 263]
[93, 163, 168, 241, 263]
[50, 64, 96, 168, 225]
[23, 50, 113, 168, 172]
[23, 50, 64, 119, 225]
[23, 50, 96, 119, 225]
[23, 97, 119, 201, 255]
[23, 40, 97, 201, 255]
[23, 40, 96, 97, 201]
[23, 40, 201, 208, 246]
[19, 23, 96, 189, 235]
[19, 23, 96, 235, 242]
[22, 58, 86, 210, 238]
[86, 96, 210, 238, 263]
[22, 86, 210, 238, 263]
[86, 208, 210, 238, 263]
[0, 86, 210, 238, 263]
[0, 86, 96, 210, 238]
[0, 86, 156, 210, 238]
[120, 152, 238, 244, 263]
[75, 209, 236, 248, 252]
[70, 75, 209, 236, 255]
[70, 75, 105, 209, 236]
[70, 75, 209, 236, 248]
[70, 75, 186, 209, 236]
[5, 174, 188, 196, 211]
[5, 188, 196, 211, 234]
[5, 188, 196, 211, 235]
[5, 188, 192, 196, 235]
[104, 188, 192, 196, 235]
[104, 188, 196, 234, 235]
[51, 150, 188, 235, 256]
[77, 137, 162, 226, 233]
[77, 137, 226, 233, 241]
[77, 137, 226, 241, 257]
[46, 77, 137, 226, 257]
[77, 114, 162, 175, 221]
[77, 114, 174, 175, 221]
[109, 135, 137, 192, 194]
[109, 135, 155, 192, 194]
[69, 109, 135, 155, 194]
[82, 98, 185, 243, 245]
[46, 82, 98, 243, 245]
[82, 88, 98, 140, 258]
[108, 240, 251, 258, 269]
[8, 108, 240, 258, 269]
[82, 176, 228, 258, 262]
[77, 135, 176, 228, 258]
[77, 176, 199, 241, 243]
[77, 162, 176, 199, 243]
[108, 149, 175, 199, 240]
[108, 149, 175, 199, 255]
[15, 82, 208, 243, 256]
[15, 82, 178, 208, 256]
[46, 118, 178, 259, 266]
[76, 152, 174, 204, 219]
[74, 76, 174, 204, 219]
[69, 74, 76, 204, 219]
[46, 79, 204, 222, 251]
[37, 43, 79, 135, 163]
[43, 117, 139, 170, 233]
[117, 139, 170, 182, 233]
[35, 117, 139, 170, 233]
[35, 117, 139, 180, 233]
[117, 139, 170, 180, 233]
[117, 139, 168, 170, 233]
[1, 57, 78, 239, 268]
[78, 88, 144, 172, 257]
[78, 88, 117, 144, 172]
[78, 88, 144, 159, 172]
[78, 86, 129, 159, 172]
[78, 86, 129, 172, 263]
[55, 78, 86, 159, 172]
[55, 78, 80, 193, 222]
[41, 55, 78, 80, 239]
[8, 41, 55, 78, 239]
[41, 55, 78, 197, 239]
[41, 55, 78, 212, 239]
[41, 55, 78, 104, 239]
[41, 55, 78, 107, 239]
[8, 41, 55, 78, 80]
[41, 55, 78, 80, 197]
[3, 41, 78, 198, 201]
[3, 41, 78, 163, 201]
[3, 16, 39, 41, 80]
[3, 16, 41, 80, 156]
[3, 16, 41, 80, 182]
[3, 16, 41, 80, 197]
[3, 8, 16, 41, 80]
[3, 16, 41, 80, 218]
[3, 16, 41, 80, 230]
[3, 16, 41, 80, 238]
[3, 16, 41, 80, 212]
[3, 16, 41, 80, 120]
[3, 16, 41, 156, 182]
[3, 16, 41, 156, 163]
[156, 159, 163, 224, 261]
[31, 132, 197, 224, 232]
[31, 132, 158, 224, 232]
[31, 132, 148, 224, 232]
[132, 148, 158, 224, 232]
[72, 134, 232, 234, 260]
[8, 72, 232, 234, 260]
[152, 217, 220, 246, 267]
[69, 125, 163, 220, 248]
[69, 163, 220, 241, 248]
[125, 180, 220, 230, 249]
[210, 232, 238, 260, 263]
[161, 210, 232, 238, 260]
[11, 132, 218, 232, 254]
[11, 132, 138, 218, 232]
[31, 69, 156, 162, 232]
[156, 171, 210, 222, 232]
[31, 67, 156, 162, 232]
[31, 32, 44, 67, 153]
[31, 44, 67, 153, 175]
[13, 44, 64, 67, 116]
[13, 44, 64, 67, 153]
[13, 44, 67, 138, 153]
[13, 44, 67, 94, 153]
[13, 44, 67, 153, 175]
[13, 44, 64, 67, 92]
[13, 44, 67, 92, 152]
[13, 60, 67, 76, 122]
[38, 44, 200, 230, 269]
[28, 44, 200, 230, 269]
[28, 44, 183, 200, 230]
[28, 44, 200, 230, 254]
[19, 28, 44, 200, 230]
[28, 200, 223, 230, 269]
[28, 200, 230, 254, 269]
[32, 87, 163, 259, 265]
[32, 126, 222, 236, 265]
[32, 130, 163, 205, 265]
[114, 130, 163, 205, 265]
[62, 114, 130, 205, 265]
[9, 128, 152, 182, 265]
